Episode,GlobalStep,EpisodeStep,FoodLevel,WaterLevel,ThermoLevel,HealthLevel,PositionX,PositionY,PositionZ,Action,Reward,DistanceTraveled,IsEpisodeEnd,HasCollision,ResourceConsumed,ConsumedResourceType,HasEvent,EventType
2,483,183,2.53,3.35,3.58,100.00,6.02,1.00,5.13,None,-0.36,0.00,False,False,False,none,False,
2,484,184,2.52,3.34,3.68,100.00,6.02,1.00,5.13,None,-0.37,0.00,False,False,False,none,False,
2,485,185,2.50,3.34,3.78,100.00,6.02,1.00,5.13,Forward,-0.37,0.00,False,False,False,none,False,
2,486,186,2.49,3.33,3.77,100.00,7.12,1.00,3.61,Forward,-0.38,1.87,False,False,False,none,False,
2,487,187,2.48,3.32,3.71,100.00,8.22,1.00,2.10,None,-0.37,1.87,False,False,False,none,False,
2,488,188,2.46,3.31,3.64,100.00,8.22,1.00,2.10,Right,-0.37,0.00,False,False,False,none,False,
2,489,189,2.45,3.30,3.57,100.00,8.22,1.00,2.10,None,-0.37,0.00,False,False,False,none,False,
2,490,190,2.43,3.29,3.50,100.00,8.22,1.00,2.10,Forward,-0.36,0.00,False,False,False,none,False,
2,491,191,2.42,3.28,3.42,100.00,8.60,1.00,0.27,Forward,-0.36,1.87,False,False,False,none,False,
2,492,192,2.41,3.27,3.35,100.00,8.99,1.00,-1.56,Right,-0.35,1.87,False,False,False,none,False,
2,493,193,2.39,3.26,3.27,100.00,8.99,1.00,-1.56,Right,-0.35,0.00,False,False,False,none,False,
2,494,194,2.38,3.25,3.20,100.00,8.99,1.00,-1.56,Right,-0.35,0.00,False,False,False,none,False,
2,495,195,2.37,3.25,3.12,100.00,8.99,1.00,-1.56,Right,-0.34,0.00,False,False,False,none,False,
2,496,196,2.35,3.24,3.05,100.00,8.99,1.00,-1.56,None,-0.34,0.00,False,False,False,none,False,
2,497,197,2.34,3.23,2.98,100.00,8.99,1.00,-1.56,None,-0.34,0.00,False,False,False,none,False,
2,498,198,2.33,3.22,2.90,100.00,8.99,1.00,-1.56,Right,-0.33,0.00,False,False,False,none,False,
2,499,199,2.31,3.21,2.83,100.00,8.99,1.00,-1.56,Right,-0.33,0.00,False,False,False,none,False,
2,500,200,2.30,3.20,2.76,100.00,8.99,1.00,-1.56,None,-0.32,0.00,False,False,False,none,False,
2,501,201,2.29,3.19,2.68,100.00,8.99,1.00,-1.56,Right,-0.32,0.00,False,False,False,none,False,
2,502,202,2.27,3.18,2.61,100.00,8.99,1.00,-1.56,None,-0.32,0.00,False,False,False,none,False,
2,503,203,2.26,3.17,2.54,100.00,8.99,1.00,-1.56,None,-0.31,0.00,False,False,False,none,False,
2,504,204,2.25,3.16,2.47,100.00,8.99,1.00,-1.56,None,-0.31,0.00,False,False,False,none,False,
2,505,205,2.23,3.16,2.40,100.00,8.99,1.00,-1.56,None,-0.31,0.00,False,False,False,none,False,
2,506,206,2.22,3.15,2.32,100.00,8.99,1.00,-1.56,Right,-0.30,0.00,False,False,False,none,False,
2,507,207,2.21,3.14,2.25,100.00,8.99,1.00,-1.56,None,-0.30,0.00,False,False,False,none,False,
2,508,208,2.19,3.13,2.18,100.00,8.99,1.00,-1.56,None,-0.30,0.00,False,False,False,none,False,
2,509,209,2.18,3.12,2.11,100.00,8.99,1.00,-1.56,None,-0.29,0.00,False,False,False,none,False,
2,510,210,2.16,3.11,2.04,100.00,8.99,1.00,-1.56,Left,-0.29,0.00,False,False,False,none,False,
2,511,211,2.15,3.10,1.97,100.00,8.99,1.00,-1.56,None,-0.29,0.00,False,False,False,none,False,
2,512,212,2.14,3.09,1.90,100.00,8.99,1.00,-1.56,Forward,-0.28,0.00,False,False,False,none,False,
2,513,213,2.12,3.08,1.83,100.00,8.23,1.00,0.15,None,-0.28,1.87,False,False,False,none,False,
2,514,214,2.11,3.07,1.76,100.00,8.23,1.00,0.15,Right,-0.28,0.00,False,False,False,none,False,
2,515,215,2.10,3.07,1.69,100.00,8.23,1.00,0.15,None,-0.27,0.00,False,False,False,none,False,
2,516,216,2.08,3.06,1.62,100.00,8.23,1.00,0.15,Forward,-0.27,0.00,False,False,False,none,False,
2,517,217,2.07,3.05,1.55,100.00,8.23,1.00,2.02,Forward,-0.27,1.87,False,False,False,none,False,
2,518,218,2.06,3.04,1.54,100.00,8.23,1.00,3.89,None,-0.27,1.87,False,False,False,none,False,
2,519,219,2.04,3.03,1.54,100.00,8.23,1.00,3.89,None,-0.27,0.00,False,False,False,none,False,
2,520,220,2.03,3.02,1.54,100.00,8.23,1.00,3.89,None,-0.26,0.00,False,False,False,none,False,
2,521,221,2.02,3.01,1.54,100.00,8.23,1.00,3.89,None,-0.26,0.00,False,False,False,none,False,
2,522,222,2.00,3.00,1.54,100.00,8.23,1.00,3.89,None,-0.26,0.00,False,False,False,none,False,
2,523,223,1.99,2.99,1.54,100.00,8.23,1.00,3.89,None,-0.26,0.00,False,False,False,none,False,
2,524,224,1.98,2.98,1.53,100.00,8.23,1.00,3.89,None,-0.26,0.00,False,False,False,none,False,
2,525,225,1.96,2.98,1.53,100.00,8.23,1.00,3.89,None,-0.26,0.00,False,False,False,none,False,
2,526,226,1.95,2.97,1.53,100.00,8.23,1.00,3.89,None,-0.26,0.00,False,False,False,none,False,
2,527,227,1.94,2.96,1.53,100.00,8.23,1.00,3.89,None,-0.26,0.00,False,False,False,none,False,
2,528,228,1.92,2.95,1.53,100.00,8.23,1.00,3.89,None,-0.26,0.00,False,False,False,none,False,
2,529,229,1.91,2.94,1.53,100.00,8.23,1.00,3.89,None,-0.26,0.00,False,False,False,none,False,
2,530,230,1.89,2.93,1.53,100.00,8.23,1.00,3.89,None,-0.26,0.00,False,False,False,none,False,
2,531,231,1.88,2.92,1.53,100.00,8.23,1.00,3.89,None,-0.25,0.00,False,False,False,none,False,
2,532,232,1.87,2.91,1.53,100.00,8.23,1.00,3.89,None,-0.25,0.00,False,False,False,none,False,
2,533,233,1.85,2.90,1.53,100.00,8.23,1.00,3.89,None,-0.25,0.00,False,False,False,none,False,
2,534,234,1.84,2.89,1.53,100.00,8.23,1.00,3.89,None,-0.25,0.00,False,False,False,none,False,
2,535,235,1.83,2.89,1.53,100.00,8.23,1.00,3.89,None,-0.25,0.00,False,False,False,none,False,
2,536,236,1.81,2.88,1.53,100.00,8.23,1.00,3.89,None,-0.25,0.00,False,False,False,none,False,
2,537,237,1.80,2.87,1.53,100.00,8.23,1.00,3.89,None,-0.25,0.00,False,False,False,none,False,
2,538,238,1.79,2.86,1.53,100.00,8.23,1.00,3.89,Left,-0.25,0.00,False,False,False,none,False,
2,539,239,1.77,2.85,1.52,100.00,8.23,1.00,3.89,None,-0.25,0.00,False,False,False,none,False,
2,540,240,1.76,2.84,1.51,100.00,8.23,1.00,3.89,None,-0.25,0.00,False,False,False,none,False,
2,541,241,1.75,2.83,1.49,100.00,8.23,1.00,3.89,None,-0.24,0.00,False,False,False,none,False,
2,542,242,1.73,2.82,1.48,100.00,8.23,1.00,3.89,None,-0.24,0.00,False,False,False,none,False,
2,543,243,1.72,2.81,1.47,100.00,8.23,1.00,3.89,None,-0.24,0.00,False,False,False,none,False,
2,544,244,1.71,2.80,1.45,100.00,8.23,1.00,3.89,None,-0.24,0.00,False,False,False,none,False,
2,545,245,1.69,2.80,1.44,100.00,8.23,1.00,3.89,None,-0.24,0.00,False,False,False,none,False,
2,546,246,1.68,2.79,1.43,100.00,8.23,1.00,3.89,None,-0.24,0.00,False,False,False,none,False,
2,547,247,1.67,2.78,1.42,100.00,8.23,1.00,3.89,None,-0.24,0.00,False,False,False,none,False,
2,548,248,1.65,2.77,1.40,100.00,8.23,1.00,3.89,None,-0.24,0.00,False,False,False,none,False,
2,549,249,1.64,2.76,1.39,100.00,8.23,1.00,3.89,Left,-0.23,0.00,False,False,False,none,False,
2,550,250,1.62,2.75,1.39,100.00,8.23,1.00,3.89,Left,-0.23,0.00,False,False,False,none,False,
2,551,251,1.61,2.74,1.38,100.00,8.23,1.00,3.89,Left,-0.23,0.00,False,False,False,none,False,
2,552,252,1.60,2.73,1.38,100.00,8.23,1.00,3.89,None,-0.23,0.00,False,False,False,none,False,
2,553,253,1.58,2.72,1.39,100.00,8.23,1.00,3.89,None,-0.23,0.00,False,False,False,none,False,
2,554,254,1.57,2.71,1.39,100.00,8.23,1.00,3.89,Left,-0.23,0.00,False,False,False,none,False,
2,555,255,1.56,2.71,1.38,100.00,8.23,1.00,3.89,Left,-0.23,0.00,False,False,False,none,False,
2,556,256,1.54,2.70,1.37,100.00,8.23,1.00,3.89,None,-0.23,0.00,False,False,False,none,False,
2,557,257,1.53,2.69,1.37,100.00,8.23,1.00,3.89,None,-0.23,0.00,False,False,False,none,False,
2,558,258,1.52,2.68,1.37,100.00,8.23,1.00,3.89,None,-0.23,0.00,False,False,False,none,False,
2,559,259,1.50,2.67,1.37,100.00,8.23,1.00,3.89,None,-0.22,0.00,False,False,False,none,False,
2,560,260,1.49,2.66,1.37,100.00,8.23,1.00,3.89,None,-0.22,0.00,False,False,False,none,False,
2,561,261,1.48,2.65,1.36,100.00,8.23,1.00,3.89,None,-0.22,0.00,False,False,False,none,False,
2,562,262,1.46,2.64,1.36,100.00,8.23,1.00,3.89,None,-0.22,0.00,False,False,False,none,False,
2,563,263,1.45,2.63,1.36,100.00,8.23,1.00,3.89,None,-0.22,0.00,False,False,False,none,False,
2,564,264,1.44,2.62,1.36,100.00,8.23,1.00,3.89,None,-0.22,0.00,False,False,False,none,False,
2,565,265,1.42,2.62,1.35,100.00,8.23,1.00,3.89,None,-0.22,0.00,False,False,False,none,False,
2,566,266,1.41,2.61,1.35,100.00,8.23,1.00,3.89,None,-0.22,0.00,False,False,False,none,False,
2,567,267,1.40,2.60,1.35,100.00,8.23,1.00,3.89,None,-0.22,0.00,False,False,False,none,False,
2,568,268,1.38,2.59,1.35,100.00,8.23,1.00,3.89,None,-0.22,0.00,False,False,False,none,False,
2,569,269,1.37,2.58,1.34,100.00,8.23,1.00,3.89,None,-0.22,0.00,False,False,False,none,False,
2,570,270,1.35,2.57,1.34,100.00,8.23,1.00,3.89,None,-0.21,0.00,False,False,False,none,False,
2,571,271,1.34,2.56,1.34,100.00,8.23,1.00,3.89,None,-0.21,0.00,False,False,False,none,False,
2,572,272,1.33,2.55,1.34,100.00,8.23,1.00,3.89,None,-0.21,0.00,False,False,False,none,False,
2,573,273,1.31,2.54,1.34,100.00,8.23,1.00,3.89,None,-0.21,0.00,False,False,False,none,False,
2,574,274,1.30,2.53,1.33,100.00,8.23,1.00,3.89,None,-0.21,0.00,False,False,False,none,False,
2,575,275,1.29,2.53,1.33,100.00,8.23,1.00,3.89,None,-0.21,0.00,False,False,False,none,False,
2,576,276,1.27,2.52,1.33,100.00,8.23,1.00,3.89,None,-0.21,0.00,False,False,False,none,False,
2,577,277,1.26,2.51,1.33,100.00,8.23,1.00,3.89,None,-0.21,0.00,False,False,False,none,False,
2,578,278,1.25,2.50,1.32,100.00,8.23,1.00,3.89,None,-0.21,0.00,False,False,False,none,False,
2,579,279,1.23,2.49,1.32,100.00,8.23,1.00,3.89,None,-0.21,0.00,False,False,False,none,False,
2,580,280,1.22,2.48,1.32,100.00,8.23,1.00,3.89,None,-0.21,0.00,False,False,False,none,False,
2,581,281,1.21,2.47,1.32,100.00,8.23,1.00,3.89,None,-0.20,0.00,False,False,False,none,False,
2,582,282,1.19,2.46,1.32,100.00,8.23,1.00,3.89,None,-0.20,0.00,False,False,False,none,False,
2,583,283,1.18,2.45,1.31,100.00,8.23,1.00,3.89,None,-0.20,0.00,False,False,False,none,False,
2,584,284,1.17,2.44,1.31,100.00,8.23,1.00,3.89,None,-0.20,0.00,False,False,False,none,False,
2,585,285,1.15,2.44,1.31,100.00,8.23,1.00,3.89,None,-0.20,0.00,False,False,False,none,False,
2,586,286,1.14,2.43,1.31,100.00,8.23,1.00,3.89,None,-0.20,0.00,False,False,False,none,False,
2,587,287,1.13,2.42,1.30,100.00,8.23,1.00,3.89,None,-0.20,0.00,False,False,False,none,False,
2,588,288,1.11,2.41,1.30,100.00,8.23,1.00,3.89,None,-0.20,0.00,False,False,False,none,False,
2,589,289,1.10,2.40,1.30,100.00,8.23,1.00,3.89,None,-0.20,0.00,False,False,False,none,False,
2,590,290,1.08,2.39,1.30,100.00,8.23,1.00,3.89,None,-0.20,0.00,False,False,False,none,False,
2,591,291,1.07,2.38,1.30,100.00,8.23,1.00,3.89,None,-0.20,0.00,False,False,False,none,False,
2,592,292,1.06,2.37,1.29,100.00,8.23,1.00,3.89,None,-0.19,0.00,False,False,False,none,False,
2,593,293,1.04,2.36,1.29,100.00,8.23,1.00,3.89,None,-0.19,0.00,False,False,False,none,False,
2,594,294,1.03,2.35,1.29,100.00,8.23,1.00,3.89,None,-0.19,0.00,False,False,False,none,False,
2,595,295,1.02,2.35,1.29,100.00,8.23,1.00,3.89,None,-0.19,0.00,False,False,False,none,False,
2,596,296,1.00,2.34,1.28,100.00,8.23,1.00,3.89,None,-0.19,0.00,False,False,False,none,False,
2,597,297,0.99,2.33,1.28,100.00,8.23,1.00,3.89,Forward,-0.19,0.00,False,False,False,none,False,
2,598,298,0.98,2.32,1.23,100.00,7.13,1.00,2.38,Forward,-0.19,1.87,False,False,False,none,False,
2,599,299,0.96,2.31,1.16,100.00,6.03,1.00,0.86,Forward,-0.19,1.87,False,False,False,none,False,
2,600,300,0.96,2.31,1.16,100.00,6.03,1.00,0.86,Forward,-0.18,0.00,True,False,False,none,False,
3,601,1,4.99,4.99,-12.03,100.00,0.00,1.00,-12.00,Forward,-0.18,14.21,False,False,False,none,False,
3,602,2,4.97,4.98,-12.05,100.00,0.00,1.00,-10.13,None,-0.93,1.87,False,False,False,none,False,
3,603,3,4.96,4.97,-12.08,100.00,0.00,1.00,-10.13,None,-0.93,0.00,False,False,False,none,False,
3,604,4,4.95,4.96,-12.10,100.00,0.00,1.00,-10.13,None,-0.93,0.00,False,False,False,none,False,
3,605,5,4.93,4.96,-12.13,100.00,0.00,1.00,-10.13,None,-0.93,0.00,False,False,False,none,False,
3,606,6,4.92,4.95,-12.15,100.00,0.00,1.00,-10.13,Right,-0.93,0.00,False,False,False,none,False,
3,607,7,4.91,4.94,-12.18,100.00,0.00,1.00,-10.13,None,-0.93,0.00,False,False,False,none,False,
3,608,8,4.89,4.93,-12.20,100.00,0.00,1.00,-10.13,Forward,-0.94,0.00,False,False,False,none,False,
3,609,9,4.88,4.92,-12.23,100.00,0.76,1.00,-8.42,Forward,-0.94,1.87,False,False,False,none,False,
3,610,10,4.86,4.91,-12.25,100.00,1.52,1.00,-6.71,Forward,-0.94,1.87,False,False,False,none,False,
3,611,11,4.85,4.90,-12.28,100.00,2.28,1.00,-5.00,Forward,-0.94,1.87,False,False,False,none,False,
3,612,12,4.84,4.89,-12.30,100.00,3.05,1.00,-3.29,Forward,-0.94,1.87,False,False,False,none,False,
3,613,13,4.82,4.88,-12.33,100.00,3.81,1.00,-1.58,Forward,-0.94,1.87,False,False,False,none,False,
3,614,14,4.81,4.87,-12.35,100.00,4.57,1.00,0.13,Forward,-0.94,1.87,False,False,False,none,False,
3,615,15,4.80,4.87,-12.37,100.00,5.33,1.00,1.84,Forward,-0.94,1.87,False,False,False,none,False,
3,616,16,4.78,4.86,-12.36,100.00,6.09,1.00,3.55,None,-0.94,1.87,False,False,False,none,False,
3,617,17,4.77,4.85,-12.32,100.00,6.09,1.00,3.55,None,-0.94,0.00,False,False,False,none,False,
3,618,18,4.76,4.84,-12.28,100.00,6.09,1.00,3.55,None,-0.94,0.00,False,False,False,none,False,
3,619,19,4.74,4.83,-12.25,100.00,6.09,1.00,3.55,None,-0.94,0.00,False,False,False,none,False,
3,620,20,4.73,4.82,-12.21,100.00,6.09,1.00,3.55,None,-0.93,0.00,False,False,False,none,False,
3,621,21,4.72,4.81,-12.17,100.00,6.09,1.00,3.55,None,-0.93,0.00,False,False,False,none,False,
3,622,22,4.70,4.80,-12.14,100.00,6.09,1.00,3.55,None,-0.93,0.00,False,False,False,none,False,
3,623,23,4.69,4.79,-12.10,100.00,6.09,1.00,3.55,None,-0.92,0.00,False,False,False,none,False,
3,624,24,4.68,4.78,-12.06,100.00,6.09,1.00,3.55,None,-0.92,0.00,False,False,False,none,False,
3,625,25,4.66,4.78,-12.03,100.00,6.09,1.00,3.55,Forward,-0.92,0.00,False,False,False,none,False,
3,626,26,4.65,4.77,-11.86,100.00,6.85,1.00,5.26,None,-0.92,1.87,False,False,False,none,False,
3,627,27,4.64,4.76,-11.66,100.00,6.81,1.00,5.18,None,-0.91,0.09,False,False,False,none,False,
3,628,28,4.62,4.75,-11.47,100.00,6.81,1.00,5.18,None,-0.89,0.00,False,False,False,none,False,
3,629,29,4.61,4.74,-11.28,100.00,6.81,1.00,5.18,None,-0.88,0.00,False,False,False,none,False,
3,630,30,4.59,4.73,-11.08,100.00,6.81,1.00,5.18,None,-0.87,0.00,False,False,False,none,False,
3,631,31,4.58,4.72,-10.89,100.00,6.81,1.00,5.18,None,-0.86,0.00,False,False,False,none,False,
3,632,32,4.57,4.71,-10.70,100.00,6.81,1.00,5.18,None,-0.85,0.00,False,False,False,none,False,
3,633,33,4.55,4.70,-10.51,100.00,6.81,1.00,5.18,None,-0.84,0.00,False,False,False,none,False,
3,634,34,4.54,4.69,-10.32,100.00,6.81,1.00,5.18,None,-0.83,0.00,False,False,False,none,False,
3,635,35,4.53,4.69,-10.13,100.00,6.81,1.00,5.18,None,-0.81,0.00,False,False,False,none,False,
3,636,36,4.51,4.68,-9.94,100.00,6.81,1.00,5.18,None,-0.80,0.00,False,False,False,none,False,
3,637,37,4.50,4.67,-9.75,100.00,6.81,1.00,5.18,None,-0.79,0.00,False,False,False,none,False,
3,638,38,4.49,4.66,-9.57,100.00,6.81,1.00,5.18,None,-0.78,0.00,False,False,False,none,False,
3,639,39,4.47,4.65,-9.38,100.00,6.81,1.00,5.18,None,-0.77,0.00,False,False,False,none,False,
3,640,40,4.46,4.64,-9.19,100.00,6.81,1.00,5.18,None,-0.76,0.00,False,False,False,none,False,
3,641,41,4.45,4.63,-9.01,100.00,6.81,1.00,5.18,Right,-0.75,0.00,False,False,False,none,False,
3,642,42,4.43,4.62,-8.85,100.00,6.79,1.00,5.05,None,-0.74,0.13,False,False,False,none,False,
3,643,43,4.42,4.61,-8.68,100.00,6.79,1.00,5.05,None,-0.73,0.00,False,False,False,none,False,
3,644,44,4.41,4.60,-8.52,100.00,6.79,1.00,5.05,None,-0.72,0.00,False,False,False,none,False,
3,645,45,4.39,4.60,-8.36,100.00,6.79,1.00,5.05,None,-0.71,0.00,False,False,False,none,False,
3,646,46,4.38,4.59,-8.20,100.00,6.79,1.00,5.05,None,-0.70,0.00,False,False,False,none,False,
3,647,47,4.37,4.58,-8.04,100.00,6.79,1.00,5.05,None,-0.69,0.00,False,False,False,none,False,
3,648,48,4.35,4.57,-7.88,100.00,6.79,1.00,5.05,None,-0.68,0.00,False,False,False,none,False,
3,649,49,4.34,4.56,-7.72,100.00,6.79,1.00,5.05,Right,-0.67,0.00,False,False,False,none,False,
3,650,50,4.32,4.55,-7.56,100.00,6.79,1.00,5.05,Right,-0.66,0.00,False,False,False,none,False,
3,651,51,4.31,4.54,-7.38,100.00,6.79,1.00,5.05,None,-0.65,0.00,False,False,False,none,False,
3,652,52,4.30,4.53,-7.19,100.00,6.79,1.00,5.05,None,-0.64,0.00,False,False,False,none,False,
3,653,53,4.28,4.52,-7.01,100.00,6.79,1.00,5.05,None,-0.64,0.00,False,False,False,none,False,
3,654,54,4.27,4.51,-6.84,100.00,6.79,1.00,5.05,None,-0.63,0.00,False,False,False,none,False,
3,655,55,4.26,4.51,-6.66,100.00,6.79,1.00,5.05,None,-0.62,0.00,False,False,False,none,False,
3,656,56,4.24,4.50,-6.48,100.00,6.79,1.00,5.05,None,-0.61,0.00,False,False,False,none,False,
3,657,57,4.23,4.49,-6.30,100.00,6.79,1.00,5.05,None,-0.60,0.00,False,False,False,none,False,
3,658,58,4.22,4.48,-6.12,100.00,6.79,1.00,5.05,None,-0.59,0.00,False,False,False,none,False,
3,659,59,4.20,4.47,-5.95,100.00,6.79,1.00,5.05,None,-0.58,0.00,False,False,False,none,False,
3,660,60,4.19,4.46,-5.77,100.00,6.79,1.00,5.05,None,-0.57,0.00,False,False,False,none,False,
3,661,61,4.18,4.45,-5.60,100.00,6.79,1.00,5.05,None,-0.56,0.00,False,False,False,none,False,
3,662,62,4.16,4.44,-5.42,100.00,6.79,1.00,5.05,None,-0.55,0.00,False,False,False,none,False,
3,663,63,4.15,4.43,-5.25,100.00,6.79,1.00,5.05,None,-0.54,0.00,False,False,False,none,False,
3,664,64,4.14,4.42,-5.07,100.00,6.79,1.00,5.05,None,-0.53,0.00,False,False,False,none,False,
3,665,65,4.12,4.42,-4.90,100.00,6.79,1.00,5.05,None,-0.53,0.00,False,False,False,none,False,
3,666,66,4.11,4.41,-4.73,100.00,6.79,1.00,5.05,None,-0.52,0.00,False,False,False,none,False,
3,667,67,4.10,4.40,-4.56,100.00,6.79,1.00,5.05,None,-0.51,0.00,False,False,False,none,False,
3,668,68,4.08,4.39,-4.38,100.00,6.79,1.00,5.05,None,-0.50,0.00,False,False,False,none,False,
3,669,69,4.07,4.38,-4.21,100.00,6.79,1.00,5.05,None,-0.50,0.00,False,False,False,none,False,
3,670,70,4.05,4.37,-4.04,100.00,6.79,1.00,5.05,None,-0.49,0.00,False,False,False,none,False,
3,671,71,4.04,4.36,-3.87,100.00,6.79,1.00,5.05,None,-0.48,0.00,False,False,False,none,False,
3,672,72,4.03,4.35,-3.70,100.00,6.79,1.00,5.05,None,-0.47,0.00,False,False,False,none,False,
3,673,73,4.01,4.34,-3.53,100.00,6.79,1.00,5.05,None,-0.47,0.00,False,False,False,none,False,
3,674,74,4.00,4.33,-3.37,100.00,6.79,1.00,5.05,None,-0.46,0.00,False,False,False,none,False,
3,675,75,3.99,4.33,-3.20,100.00,6.79,1.00,5.05,None,-0.45,0.00,False,False,False,none,False,
3,676,76,3.97,4.32,-3.03,100.00,6.79,1.00,5.05,None,-0.45,0.00,False,False,False,none,False,
3,677,77,3.96,4.31,-2.86,100.00,6.79,1.00,5.05,None,-0.44,0.00,False,False,False,none,False,
3,678,78,3.95,4.30,-2.70,100.00,6.79,1.00,5.05,None,-0.43,0.00,False,False,False,none,False,
3,679,79,3.93,4.29,-2.53,100.00,6.79,1.00,5.05,None,-0.43,0.00,False,False,False,none,False,
3,680,80,3.92,4.28,-2.37,100.00,6.79,1.00,5.05,Right,-0.42,0.00,False,False,False,none,False,
3,681,81,3.91,4.27,-2.22,100.00,6.79,1.00,5.05,None,-0.42,0.00,False,False,False,none,False,
3,682,82,3.89,4.26,-2.07,100.00,6.79,1.00,5.05,Right,-0.41,0.00,False,False,False,none,False,
3,683,83,3.88,4.25,-1.94,100.00,6.79,1.00,5.05,None,-0.41,0.00,False,False,False,none,False,
3,684,84,3.87,4.24,-1.81,100.00,6.79,1.00,5.05,Right,-0.41,0.00,False,False,False,none,False,
3,685,85,3.85,4.24,-1.67,100.00,6.79,1.00,5.05,None,-0.40,0.00,False,False,False,none,False,
3,686,86,3.84,4.23,-1.52,100.00,6.79,1.00,5.05,Right,-0.40,0.00,False,False,False,none,False,
3,687,87,3.83,4.22,-1.36,100.00,6.79,1.00,5.05,None,-0.39,0.00,False,False,False,none,False,
3,688,88,3.81,4.21,-1.21,100.00,6.79,1.00,5.05,None,-0.39,0.00,False,False,False,none,False,
3,689,89,3.80,4.20,-1.05,100.00,6.79,1.00,5.05,Right,-0.39,0.00,False,False,False,none,False,
3,690,90,3.78,4.19,-0.91,100.00,6.79,1.00,5.05,None,-0.38,0.00,False,False,False,none,False,
3,691,91,3.77,4.18,-0.77,100.00,6.79,1.00,5.05,None,-0.38,0.00,False,False,False,none,False,
3,692,92,3.76,4.17,-0.63,100.00,6.79,1.00,5.05,None,-0.38,0.00,False,False,False,none,False,
3,693,93,3.74,4.16,-0.49,100.00,6.79,1.00,5.05,None,-0.38,0.00,False,False,False,none,False,
3,694,94,3.73,4.15,-0.35,100.00,6.79,1.00,5.05,None,-0.37,0.00,False,False,False,none,False,
3,695,95,3.72,4.15,-0.21,100.00,6.79,1.00,5.05,None,-0.37,0.00,False,False,False,none,False,
3,696,96,3.70,4.14,-0.08,100.00,6.79,1.00,5.05,None,-0.37,0.00,False,False,False,none,False,
3,697,97,3.69,4.13,0.06,100.00,6.79,1.00,5.05,None,-0.37,0.00,False,False,False,none,False,
3,698,98,3.68,4.12,0.20,100.00,6.79,1.00,5.05,None,-0.37,0.00,False,False,False,none,False,
3,699,99,3.66,4.11,0.33,100.00,6.79,1.00,5.05,None,-0.37,0.00,False,False,False,none,False,
3,700,100,3.65,4.10,0.47,100.00,6.79,1.00,5.05,None,-0.37,0.00,False,False,False,none,False,
3,701,101,3.64,4.09,0.60,100.00,6.79,1.00,5.05,None,-0.37,0.00,False,False,False,none,False,
3,702,102,3.62,4.08,0.74,100.00,6.79,1.00,5.05,None,-0.37,0.00,False,False,False,none,False,
3,703,103,3.61,4.07,0.87,100.00,6.79,1.00,5.05,None,-0.37,0.00,False,False,False,none,False,
3,704,104,3.60,4.06,1.01,100.00,6.79,1.00,5.05,None,-0.37,0.00,False,False,False,none,False,
3,705,105,3.58,4.06,1.14,100.00,6.79,1.00,5.05,None,-0.37,0.00,False,False,False,none,False,
3,706,106,3.57,4.05,1.28,100.00,6.79,1.00,5.05,None,-0.37,0.00,False,False,False,none,False,
3,707,107,3.56,4.04,1.41,100.00,6.79,1.00,5.05,None,-0.37,0.00,False,False,False,none,False,
3,708,108,3.54,4.03,1.54,100.00,6.79,1.00,5.05,None,-0.37,0.00,False,False,False,none,False,
3,709,109,3.53,4.02,1.67,100.00,6.79,1.00,5.05,None,-0.37,0.00,False,False,False,none,False,
3,710,110,3.51,4.01,1.80,100.00,6.79,1.00,5.05,None,-0.37,0.00,False,False,False,none,False,
3,711,111,3.50,4.00,1.94,100.00,6.79,1.00,5.05,None,-0.38,0.00,False,False,False,none,False,
3,712,112,3.49,3.99,2.07,100.00,6.79,1.00,5.05,None,-0.38,0.00,False,False,False,none,False,
3,713,113,3.47,3.98,2.20,100.00,6.79,1.00,5.05,None,-0.38,0.00,False,False,False,none,False,
3,714,114,3.46,3.97,2.33,100.00,6.79,1.00,5.05,None,-0.38,0.00,False,False,False,none,False,
3,715,115,3.45,3.97,2.46,100.00,6.79,1.00,5.05,None,-0.38,0.00,False,False,False,none,False,
3,716,116,3.43,3.96,2.58,100.00,6.79,1.00,5.05,None,-0.39,0.00,False,False,False,none,False,
3,717,117,3.42,3.95,2.71,100.00,6.79,1.00,5.05,None,-0.39,0.00,False,False,False,none,False,
3,718,118,3.41,3.94,2.84,100.00,6.79,1.00,5.05,None,-0.39,0.00,False,False,False,none,False,
3,719,119,3.39,3.93,2.97,100.00,6.79,1.00,5.05,None,-0.40,0.00,False,False,False,none,False,
3,720,120,3.38,3.92,3.10,100.00,6.79,1.00,5.05,Forward,-0.40,0.00,False,False,False,none,False,
3,721,121,3.37,3.91,3.09,100.00,5.69,1.00,3.53,None,-0.40,1.87,False,False,False,none,False,
3,722,122,3.35,3.90,3.07,100.00,5.69,1.00,3.53,None,-0.40,0.00,False,False,False,none,False,
3,723,123,3.34,3.89,3.05,100.00,5.69,1.00,3.53,None,-0.40,0.00,False,False,False,none,False,
3,724,124,3.33,3.88,3.02,100.00,5.69,1.00,3.53,None,-0.40,0.00,False,False,False,none,False,
3,725,125,3.31,3.88,3.00,100.00,5.69,1.00,3.53,None,-0.40,0.00,False,False,False,none,False,
3,726,126,3.30,3.87,2.98,100.00,5.69,1.00,3.53,None,-0.39,0.00,False,False,False,none,False,
